-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\antoi\.gradle\caches\8.9\transforms\9af572ea9ecd2016cccfd2031335f6fc\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\b97ade628bf5554f3e85de7d709c2050\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\11f2f1c08d459a3c3fbcf02fd5304b42\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bb2a11b00703d9723e41f33d98b3cab9\transformed\play-services-auth-api-phone-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\antoi\.gradle\caches\8.9\transforms\510b0fe76286503afc798528c4a9e5ba\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\b3abe298d98c29fc730368edd7d8e109\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
